TSLA,MSFT,CL=F
21.368667602539062,80.94039916992188,60.369998931884766
21.149999618530273,81.31707000732422,61.630001068115234
20.974666595458984,82.03279113769531,62.0099983215332
21.10533332824707,83.04981994628906,61.439998626708984
22.42733383178711,83.13458251953125,61.72999954223633
22.246000289916992,83.07808685302734,62.959999084472656
22.31999969482422,82.701416015625,63.56999969482422
22.530000686645508,82.94624328613281,63.79999923706055
22.4146671295166,84.37765502929688,64.30000305175781
22.67066764831543,83.20050811767578,63.72999954223633
23.143999099731445,84.88617706298828,63.970001220703125
22.971332550048828,84.84850311279297,63.95000076293945
23.334667205810547,84.75432586669922,63.369998931884766
23.437332153320312,86.27049255371094,63.4900016784668
23.519332885742188,86.54358673095703,64.47000122070312
23.05933380126953,86.46826171875,65.61000061035156
22.50933265686035,86.94852447509766,65.51000213623047
22.856666564941406,88.57770538330078,66.13999938964844
23.302000045776367,88.44585418701172,65.55999755859375
23.05466651916504,87.33460998535156,64.5
23.62066650390625,89.4723129272461,64.7300033569336
23.28333282470703,88.76602935791016,65.80000305175781
22.916667938232422,86.43059539794922,65.44999694824219
22.208667755126953,82.87089538574219,64.1500015258789
22.264667510986328,86.00680541992188,63.38999938964844
23.0,84.38706970214844,61.790000915527344
21.01533317565918,80.05517578125,61.150001525878906
20.69466781616211,83.04041290283203,59.20000076293945
21.048667907714844,83.93505096435547,59.290000915527344
21.577333450317383,84.59425354003906,59.189998626708984
21.487333297729492,85.91883087158203,60.599998474121094
22.271333694458008,87.66919708251953,61.34000015258789
22.365999221801758,87.04475402832031,61.68000030517578
22.31800079345703,87.72596740722656,61.900001525878906
22.219999313354492,86.56220245361328,61.68000030517578
23.077999114990234,86.78929138183594,62.77000045776367
23.469999313354492,88.99380493164062,63.54999923706055
23.827999114990234,90.2805404663086,63.90999984741211
23.39933204650879,89.1262435913086,63.0099983215332
22.87066650390625,88.71940612792969,61.63999938964844
22.062000274658203,87.84896850585938,60.9900016784668
22.341333389282227,88.03819274902344,61.25
22.22333335876465,88.59640502929688,62.56999969482422
21.8799991607666,88.29364013671875,62.599998474121094
22.15333366394043,88.80457305908203,61.150001525878906
21.940000534057617,89.3438491821289,60.119998931884766
21.81133270263672,91.34019470214844,62.040000915527344
23.034000396728516,91.55783081054688,61.36000061035156
22.78933334350586,89.324951171875,60.709999084472656
21.775333404541016,88.79508972167969,60.959999084472656
21.706666946411133,89.10733032226562,61.189998626708984
21.42333221435547,89.50470733642578,62.34000015258789
20.90399932861328,87.88679504394531,62.060001373291016
20.703332901000977,88.11388397216797,63.400001525878906
21.101999282836914,87.49890899658203,65.16999816894531
20.606666564941406,84.95376586914062,64.30000305175781
20.1026668548584,82.48434448242188,65.87999725341797
20.278667449951172,88.72887420654297,65.55000305175781
18.61199951171875,84.65100860595703,65.25
17.185333251953125,84.5753173828125,64.37999725341797
17.742000579833984,86.35404968261719,64.94000244140625
16.832000732421875,83.7521743774414,63.0099983215332
17.8353328704834,84.87808990478516,63.5099983215332
19.12933349609375,87.3569564819336,63.369998931884766
20.381332397460938,87.40428161621094,63.540000915527344
19.953332901000977,85.37007904052734,62.060001373291016
19.310667037963867,85.8809814453125,63.41999816894531
20.31333351135254,87.8773422241211,65.51000213623047
20.062000274658203,86.91226959228516,66.81999969482422
19.60533332824707,88.53963470458984,67.06999969482422
20.022666931152344,88.06658935546875,67.38999938964844
19.413999557495117,89.09786224365234,66.22000122070312
19.179332733154297,90.8955307006836,66.5199966430664
19.55666732788086,91.24559020996094,68.47000122070312
20.005332946777344,90.93338012695312,68.29000091552734
19.349332809448242,89.88317108154297,68.37999725341797
18.891332626342773,90.21432495117188,68.63999938964844
18.8973331451416,88.10442352294922,67.69999694824219
18.71266746520996,87.33804321289062,68.05000305175781
19.031999588012695,89.18301391601562,68.19000244140625
19.60533332824707,90.65898895263672,68.0999984741211
19.593332290649414,88.4828872680664,68.56999969482422
19.994667053222656,89.88317108154297,67.25
20.07666778564453,88.47341918945312,67.93000030517578
18.963333129882812,89.00325775146484,68.43000030517578
19.606000900268555,90.0345458984375,69.72000122070312
20.184667587280273,91.03746032714844,70.7300033569336
20.131332397460938,90.64952850341797,69.05999755859375
20.456666946411133,91.71867370605469,71.13999938964844
20.334667205810547,92.63642120361328,71.36000061035156
20.070667266845703,92.43772888183594,70.69999694824219
19.46466636657715,92.74995422363281,70.95999908447266
18.94533348083496,92.07820129394531,71.30999755859375
19.09866714477539,92.31576538085938,71.48999786376953
18.96933364868164,91.39402770996094,71.48999786376953
18.454666137695312,91.56509399414062,71.27999877929688
18.965999603271484,92.74337005615234,72.23999786376953
18.333999633789062,92.64836120605469,72.12999725341797
18.60466766357422,93.75062561035156,71.83999633789062
18.523332595825195,93.41802215576172,70.70999908447266
18.59000015258789,93.46556091308594,67.87999725341797
18.917333602905273,93.13296508789062,66.7300033569336
19.447999954223633,94.02621459960938,68.20999908447266
18.98200035095215,93.92166900634766,67.04000091552734
19.454666137695312,95.7746353149414,65.80999755859375
19.78266716003418,96.61085510253906,64.75
19.408666610717773,97.10498809814453,65.5199966430664
21.299999237060547,97.39002990722656,64.7300033569336
21.07266616821289,95.86015319824219,65.94999694824219
21.17733383178711,96.57283782958984,65.73999786376953
22.139999389648438,96.02169799804688,66.0999984741211
22.851333618164062,96.26876068115234,66.36000061035156
22.985332489013672,95.8316421508789,66.63999938964844
23.847999572753906,96.37330627441406,66.88999938964844
23.878000259399414,95.14746856689453,65.05999755859375
24.722000122070312,95.84115600585938,65.8499984741211
23.503332138061523,95.84115600585938,65.06999969482422
24.148000717163086,96.8009033203125,66.22000122070312
23.167333602905273,96.10721588134766,65.54000091552734
22.242000579833984,95.41355895996094,68.58000183105469
22.200666427612305,93.49405670166016,68.08000183105469
22.799999237060547,94.14974212646484,70.52999877929688
22.96666717529297,92.68634796142578,72.76000213623047
23.32866668701172,93.72211456298828,73.44999694824219
22.863332748413086,93.70313262939453,74.1500015258789
22.33799934387207,95.03345489501953,73.94000244140625
20.724000930786133,94.12123107910156,74.13999938964844
20.610666275024414,94.79590606689453,72.94000244140625
20.593332290649414,96.126220703125,73.80000305175781
21.233999252319336,96.78189086914062,73.8499984741211
21.49799919128418,97.03845977783203,74.11000061035156
21.263999938964844,96.9054183959961,70.37999725341797
21.11400032043457,99.00546264648438,70.33000183105469
21.257999420166016,100.1837387084961,71.01000213623047
20.67333221435547,99.68963623046875,68.05999755859375
21.512666702270508,100.6778793334961,68.08000183105469
21.59000015258789,99.8891830444336,68.76000213623047
21.34866714477539,99.20500946044922,69.45999908447266
20.905332565307617,100.98194122314453,70.45999908447266
20.213333129882812,102.59735107421875,67.88999938964844
19.82866668701172,102.30278015136719,68.5199966430664
20.582666397094727,105.3150405883789,69.30000305175781
20.44333267211914,104.16524505615234,69.61000061035156
19.812000274658203,102.32179260253906,68.69000244140625
19.344667434692383,100.12674713134766,70.12999725341797
19.875999450683594,100.80140686035156,68.76000213623047
20.055999755859375,100.991455078125,67.66000366210938
23.30266761779785,102.2172622680664,68.95999908447266
23.211332321166992,102.66387939453125,68.48999786376953
22.799333572387695,102.74939727783203,69.01000213623047
25.30466651916504,103.46206665039062,69.16999816894531
24.689332962036133,104.04170989990234,66.94000244140625
23.496667861938477,104.2127685546875,66.80999755859375
23.69933319091797,103.57609558105469,67.62999725341797
23.76066780090332,102.82540893554688,67.19999694824219
23.176000595092773,104.10823059082031,67.04000091552734
22.57933235168457,102.69646453857422,65.01000213623047
22.363332748413086,102.67740631103516,65.45999908447266
20.366666793823242,102.62014770507812,65.91000366210938
20.562667846679688,101.94287872314453,66.43000030517578
21.459999084472656,101.09394073486328,67.3499984741211
21.44266700744629,102.12413024902344,67.86000061035156
21.34000015258789,102.60107421875,67.83000183105469
21.521333694458008,103.40234375,68.72000122070312
21.284666061401367,104.54701232910156,68.87000274658203
20.790666580200195,105.17658996582031,68.52999877929688
20.333999633789062,106.85546112060547,69.51000213623047
20.209999084472656,106.78868865966797,70.25
20.110666275024414,107.15116119384766,69.80000305175781
19.26333236694336,106.55976104736328,69.87000274658203
18.715999603271484,103.48819732666016,68.72000122070312
18.729999542236328,103.72666931152344,67.7699966430664
17.549333572387695,103.22112274169922,67.75
19.03333282470703,104.33716583251953,67.54000091552734
18.62933349609375,106.11139678955078,69.25
19.369333267211914,106.55976104736328,70.37000274658203
19.297332763671875,107.70442199707031,68.58999633789062
19.68000030517578,108.14322662353516,68.98999786376953
19.6560001373291,106.96993255615234,68.91000366210938
18.997333526611328,107.99060821533203,69.8499984741211
19.934667587280273,106.55021667480469,71.12000274658203
19.8886661529541,108.33399963378906,70.80000305175781
19.940000534057617,108.99217224121094,70.77999877929688
19.978666305541992,109.38328552246094,72.08000183105469
20.06599998474121,109.17343139648438,72.27999877929688
20.6386661529541,108.72510528564453,71.56999969482422
20.501333236694336,109.1352767944336,72.12000274658203
17.65133285522461,109.09710693359375,73.25
20.713333129882812,110.27995300292969,75.30000305175781
20.06800079345703,109.84114837646484,75.2300033569336
19.65333366394043,109.8602294921875,76.41000366210938
18.788667678833008,107.5899658203125,74.33000183105469
17.463333129882812,106.96039581298828,74.33999633789062
16.70400047302246,105.73939514160156,74.29000091552734
17.520000457763672,107.08438873291016,74.95999908447266
17.125333786010742,101.265625,73.16999816894531
16.815332412719727,101.02716064453125,70.97000122070312
17.25200080871582,104.51842498779297,71.33999633789062
17.305999755859375,102.63922882080078,71.77999877929688
18.439332962036133,105.88247680664062,71.91999816894531
18.118667602539062,105.60584259033203,69.75
17.5939998626709,103.49774169921875,68.6500015258789
17.333332061767578,103.65037536621094,69.12000274658203
17.39666748046875,104.57563018798828,69.16999816894531
19.609333038330078,103.1161880493164,66.43000030517578
19.233333587646484,97.60265350341797,66.81999969482422
20.99066734313965,103.30697631835938,67.33000183105469
22.059999465942383,102.02873229980469,67.58999633789062
22.323333740234375,99.06212615966797,67.04000091552734
21.99333381652832,98.94766998291016,66.18000030517578
22.488000869750977,101.8856430053711,65.30999755859375
22.95199966430664,101.03669738769531,63.689998626708984
23.0939998626709,101.265625,63.13999938964844
22.760000228881836,102.55339050292969,63.099998474121094
22.737333297729492,102.75370025634766,62.209999084472656
23.21066665649414,106.7982177734375,61.66999816894531
23.426666259765625,106.59791564941406,60.66999816894531
23.367332458496094,104.51842498779297,60.189998626708984
22.0853328704834,101.94287872314453,59.93000030517578
22.582000732421875,102.00967407226562,55.689998626708984
22.933332443237305,100.56307220458984,56.25
23.229333877563477,102.77608489990234,56.459999084472656
23.62066650390625,103.7436752319336,56.459999084472656
23.564666748046875,100.22775268554688,56.7599983215332
23.166000366210938,97.43991088867188,53.43000030517578
22.54599952697754,98.78114318847656,54.630001068115234
21.722000122070312,98.7428207397461,50.41999816894531
23.066667556762695,102.00007629394531,51.630001068115234
22.92799949645996,102.64197540283203,51.560001373291016
23.191333770751953,106.45487976074219,50.290000915527344
22.744667053222656,105.56391906738281,51.45000076293945
23.365333557128906,106.23452758789062,50.93000030517578
23.89933204650879,107.3841323852539,52.95000076293945
23.979999542236328,103.96401977539062,53.25
24.20400047302246,104.60590362548828,51.4900016784668
23.864667892456055,100.41936492919922,52.61000061035156
24.343332290649414,103.07307434082031,51.0
24.450666427612305,104.03108978271484,51.650001525878906
24.440000534057617,104.50051879882812,51.150001525878906
25.119333267211914,104.85497283935547,52.58000183105469
24.380666732788086,101.57855224609375,51.20000076293945
23.22800064086914,98.57038116455078,49.880001068115234
22.468666076660156,99.60504150390625,46.2400016784668
22.197999954223633,99.33678436279297,47.20000076293945
21.025333404541016,97.24833679199219,45.880001068115234
21.31800079345703,94.10603332519531,45.59000015258789
19.69266700744629,90.17815399169922,42.529998779296875
21.73933219909668,96.33819580078125,46.220001220703125
21.075332641601562,96.93217468261719,44.61000061035156
22.257999420166016,96.17533874511719,45.33000183105469
22.18666648864746,97.30580139160156,45.40999984741211
20.674667358398438,96.87469482421875,46.540000915527344
20.02400016784668,93.31087493896484,47.09000015258789
21.179332733154297,97.65068817138672,47.959999084472656
22.33066749572754,97.7752456665039,48.52000045776367
22.356666564941406,98.48416137695312,49.779998779296875
22.568666458129883,99.89244079589844,52.36000061035156
22.99799919128418,99.25056457519531,52.59000015258789
23.150667190551758,98.48416137695312,51.59000015258789
22.293333053588867,97.7656478881836,50.5099983215332
22.961999893188477,100.60138702392578,52.11000061035156
23.06999969482422,100.9558334350586,52.310001373291016
23.15399932861328,101.66477966308594,52.06999969482422
20.150667190551758,103.18801879882812,53.79999923706055
19.92799949645996,101.24324798583984,52.56999969482422
19.172666549682617,102.22999572753906,52.619998931884766
19.43400001525879,101.74142456054688,53.130001068115234
19.80266761779785,102.67070770263672,53.689998626708984
19.7586669921875,100.66844177246094,51.9900016784668
19.83066749572754,98.61830139160156,53.310001373291016
20.584667205810547,101.91386413574219,54.22999954223633
20.468000411987305,100.04573059082031,53.790000915527344
20.81399917602539,98.46500396728516,55.2599983215332
20.859333038330078,101.30074310302734,54.560001373291016
21.42333221435547,102.71858978271484,53.65999984741211
21.148000717163086,101.57855224609375,54.0099983215332
20.500667572021484,100.8504638671875,52.63999938964844
20.386667251586914,101.2336654663086,52.720001220703125
20.856000900268555,100.8313217163086,52.40999984741211
20.78733253479004,102.40245819091797,53.099998474121094
20.544666290283203,102.32581329345703,53.900001525878906
20.251333236694336,102.41203308105469,54.40999984741211
20.525333404541016,103.67662048339844,55.59000015258789
20.375999450683594,103.62870788574219,56.09000015258789
20.17066764831543,103.08992767333984,56.91999816894531
19.415332794189453,105.26431274414062,56.959999084472656
19.6473331451416,106.76519775390625,57.2599983215332
19.917999267578125,107.36167907714844,55.47999954223633
19.857332229614258,108.1025161743164,55.5
20.982667922973633,107.91970825195312,56.939998626708984
21.325332641601562,107.7850112915039,57.220001220703125
19.652666091918945,108.26607513427734,55.79999923706055
19.02400016784668,108.0063247680664,56.59000015258789
18.43600082397461,107.46753692626953,56.560001373291016
18.416000366210938,107.51563262939453,56.220001220703125
18.439332962036133,106.20716094970703,56.65999984741211
18.94266700744629,106.32262420654297,56.06999969482422
19.39466667175293,108.55471801757812,56.790000915527344
18.890666961669922,109.31478118896484,56.869998931884766
19.263999938964844,110.16144561767578,58.2599983215332
19.33066749572754,110.24803161621094,58.61000061035156
18.36199951171875,111.51801300048828,58.52000045776367
17.965999603271484,113.11511993408203,59.09000015258789
17.83133316040039,113.19207000732422,59.029998779296875
18.239999771118164,113.06698608398438,59.83000183105469
18.26799964904785,115.66468811035156,59.97999954223633
17.635332107543945,112.61480712890625,59.040000915527344
17.3613338470459,113.20169830322266,58.81999969482422
17.851333618164062,113.44221496582031,59.939998626708984
18.32200050354004,112.34541320800781,59.40999984741211
18.57466697692871,112.49935913085938,59.29999923706055
18.657333374023438,113.47107696533203,60.13999938964844
19.278667449951172,114.51016235351562,61.59000015258789
19.058666229248047,114.67372131347656,62.58000183105469
19.45400047302246,115.4241714477539,62.459999084472656
17.851999282836914,114.83728790283203,62.099998474121094
18.33066749572754,115.3471908569336,63.08000183105469
18.213333129882812,115.38569641113281,64.4000015258789
18.15399932861328,114.76029968261719,63.97999954223633
18.40399932861328,115.63581848144531,64.61000061035156
17.89466667175293,115.7705307006836,63.58000183105469
17.84666633605957,116.36703491210938,63.88999938964844
17.7586669921875,116.46324157714844,63.400001525878906
18.224000930786133,116.19384002685547,64.05000305175781
18.082000732421875,117.15595245361328,63.7599983215332
18.21733283996582,118.69532012939453,64.0
17.516666412353516,119.070556640625,65.69999694824219
17.593332290649414,120.68690490722656,66.30000305175781
17.243999481201172,120.273193359375,65.88999938964844
16.5086669921875,124.25631713867188,65.20999908447266
15.675999641418457,124.96826171875,63.29999923706055
16.097999572753906,124.85283660888672,63.5
15.912667274475098,125.65135955810547,63.90999984741211
15.600666999816895,123.03443908691406,63.599998474121094
16.273332595825195,121.42771911621094,61.810001373291016
17.00200080871582,124.01579284667969,61.939998626708984
17.022666931152344,123.29419708251953,62.25
16.470666885375977,120.76386260986328,61.400001525878906
16.32266616821289,120.7542495727539,62.119998931884766
16.131999969482422,120.74462127685547,61.70000076293945
15.968000411987305,122.3128662109375,61.65999984741211
15.133999824523926,118.67608642578125,61.040000915527344
15.487333297729492,120.00379180908203,61.779998779296875
15.463333129882812,121.69371795654297,62.02000045776367
15.222000122070312,124.50381469726562,62.869998931884766
14.0686674118042,123.67333984375,62.7599983215332
13.690667152404785,121.8868637084961,63.099998474121094
13.67199993133545,122.54351806640625,62.9900016784668
12.84866714477539,123.28707885742188,61.41999816894531
13.03266716003418,121.84822082519531,57.90999984741211
12.708666801452637,121.90617370605469,58.630001068115234
12.579999923706055,121.82893371582031,59.13999938964844
12.657333374023438,120.65081787109375,58.810001373291016
12.54800033569336,121.41368103027344,56.59000015258789
12.343999862670898,119.43405151367188,53.5
11.9313325881958,115.72589874267578,53.25
12.90666675567627,118.9319076538086,53.47999954223633
13.105999946594238,121.51025390625,51.68000030517578
13.729999542236328,123.43193817138672,52.59000015258789
13.633333206176758,126.88904571533203,53.9900016784668
14.192000389099121,128.04783630371094,53.2599983215332
14.473333358764648,127.56499481201172,53.27000045776367
13.950667381286621,126.97594451904297,51.13999938964844
14.260666847229004,127.77742767333984,52.279998779296875
14.32800006866455,127.90298461914062,52.5099983215332
15.001999855041504,128.28929138183594,51.93000030517578
14.982666969299316,130.51995849609375,53.900001525878906
15.095333099365234,131.03175354003906,53.7599983215332
14.641332626342773,132.24847412109375,56.650001525878906
14.790666580200195,132.26779174804688,57.43000030517578
14.909333229064941,133.04998779296875,57.900001525878906
14.650667190551758,128.8493194580078,57.83000183105469
14.618000030517578,129.33216857910156,59.380001068115234
14.855999946594238,129.5446014404297,59.43000030517578
14.897333145141602,129.3611602783203,58.470001220703125
15.14466667175293,131.0220947265625,59.09000015258789
14.970000267028809,131.89120483398438,56.25
15.65999984741211,132.7410125732422,57.34000015258789
15.539999961853027,132.35467529296875,57.5099983215332
15.355999946594238,132.25816345214844,57.65999984741211
15.337332725524902,131.77532958984375,57.83000183105469
15.928000450134277,133.1175994873047,60.43000030517578
15.90666675567627,133.64869689941406,60.20000076293945
16.338666915893555,134.1315460205078,60.209999084472656
16.899999618530273,134.1315460205078,59.58000183105469
16.825332641601562,132.37405395507812,57.619998931884766
16.99066734313965,131.5918426513672,56.779998779296875
16.902666091918945,131.73667907714844,55.29999923706055
17.211999893188477,131.9298095703125,55.630001068115234
17.045333862304688,133.6776885986328,56.220001220703125
17.344667434692383,134.50816345214844,56.77000045776367
17.658666610717773,135.88906860351562,55.880001068115234
15.254667282104492,135.37730407714844,56.02000045776367
15.202667236328125,136.48779296875,56.20000076293945
15.718000411987305,136.18841552734375,56.869998931884766
16.150667190551758,135.5317840576172,58.04999923706055
16.107332229614258,131.5918426513672,58.58000183105469
15.59000015258789,133.3203887939453,53.95000076293945
15.62266731262207,132.2001953125,55.65999984741211
15.221332550048828,127.67124938964844,54.689998626708984
15.383333206176758,130.06610107421875,53.630001068115234
15.561332702636719,130.63583374023438,51.09000015258789
15.886667251586914,134.12191772460938,52.540000915527344
15.667332649230957,132.982421875,54.5
15.267333030700684,131.1282958984375,54.93000030517578
15.666666984558105,133.84185791015625,57.099998474121094
14.641332626342773,129.81130981445312,55.22999954223633
14.37600040435791,129.52061462402344,54.470001220703125
14.662667274475098,131.89437866210938,54.869998931884766
