TSLA,MSFT,CL=F
15.121999740600586,134.10345458984375,56.209999084472656
15.057332992553711,132.9892578125,56.34000015258789
14.722000122070312,134.4716033935547,55.68000030517578
14.8100004196167,133.49305725097656,55.349998474121094
14.09333324432373,129.23963928222656,54.16999816894531
14.333333015441895,131.2355499267578,53.63999938964844
14.272000312805176,131.51654052734375,54.93000030517578
14.37266731262207,131.34210205078125,55.779998779296875
14.780667304992676,133.82247924804688,56.709999084472656
15.040666580200195,133.570556640625,55.099998474121094
15.000666618347168,131.80718994140625,53.939998626708984
14.711999893188477,133.3477325439453,56.2599983215332
15.305333137512207,135.6924285888672,56.29999923706055
15.16333293914795,134.77198791503906,56.52000045776367
15.452667236328125,133.24114990234375,57.849998474121094
15.702667236328125,131.84596252441406,57.400001525878906
16.47333335876465,131.8846893310547,55.75
16.391332626342773,133.24114990234375,55.09000015258789
16.34666633605957,133.04739379882812,54.849998474121094
16.187332153320312,132.0881805419922,62.900001525878906
16.319332122802734,133.11517333984375,59.34000015258789
16.232667922973633,134.2100372314453,58.11000061035156
16.440000534057617,136.68069458007812,58.130001068115234
16.041332244873047,135.10140991210938,58.09000015258789
16.082000732421875,134.81072998046875,58.63999938964844
14.880666732788086,133.10552978515625,57.290000915527344
15.24666690826416,135.02391052246094,56.4900016784668
16.17066764831543,135.1982879638672,56.40999984741211
16.142000198364258,133.4446258544922,55.90999984741211
16.058000564575195,134.7041778564453,54.06999969482422
16.312667846679688,132.80517578125,53.619998931884766
16.208667755126953,130.46041870117188,52.63999938964844
15.535332679748535,132.0397491455078,52.45000076293945
15.428667068481445,133.82247924804688,52.810001373291016
15.847999572753906,132.85357666015625,52.75
16.003332138061523,131.44871520996094,52.630001068115234
16.302000045776367,133.93875122070312,52.59000015258789
16.31599998474121,134.77198791503906,53.54999923706055
16.525999069213867,135.33392333984375,54.70000076293945
17.130666732788086,135.20799255371094,53.59000015258789
17.19266700744629,137.16513061523438,52.810001373291016
17.316667556762695,136.04122924804688,53.36000061035156
17.46466636657715,135.3436279296875,53.93000030517578
17.1299991607666,133.13458251953125,53.779998779296875
16.899999618530273,134.1228485107422,53.310001373291016
17.038667678833008,132.12693786621094,54.15999984741211
16.978666305541992,132.96983337402344,55.970001220703125
19.978666305541992,135.5858612060547,56.22999954223633
21.875333786010742,136.3512420654297,56.65999984741211
21.847333908081055,139.70361328125,55.810001373291016
21.08133316040039,138.38592529296875,55.540000915527344
21.000667572021484,140.1105499267578,55.060001373291016
20.994667053222656,138.90911865234375,54.18000030517578
20.887332916259766,139.24822998046875,56.20000076293945
21.1646671295166,140.0524139404297,56.540000915527344
21.148000717163086,139.9652099609375,57.22999954223633
21.77199935913086,139.57766723632812,56.349998474121094
22.369333267211914,139.77142333984375,57.150001525878906
22.47599983215332,141.4185333251953,57.2400016784668
23.006000518798828,141.56385803222656,56.86000061035156
23.32866668701172,142.49400329589844,56.79999923706055
23.073999404907227,142.72653198242188,57.119998931884766
23.290000915527344,143.4532012939453,56.77000045776367
23.47800064086914,145.3037567138672,57.720001220703125
23.332666397094727,145.66226196289062,57.04999923706055
23.968000411987305,145.71070861816406,55.209999084472656
23.481332778930664,145.45794677734375,57.11000061035156
23.655332565307617,145.32183837890625,58.58000183105469
22.202667236328125,145.42877197265625,57.77000045776367
22.422666549682617,147.0231475830078,58.0099983215332
21.92799949645996,147.80088806152344,58.40999984741211
22.086000442504883,148.08282470703125,58.11000061035156
21.996000289916992,147.16900634765625,55.16999816894531
22.32466697692871,145.38987731933594,55.959999084472656
22.413333892822266,145.15655517578125,56.099998474121094
22.20199966430664,145.6815643310547,58.43000030517578
22.024667739868164,145.75929260253906,58.43000030517578
22.392667770385742,147.52870178222656,59.20000076293945
22.635332107543945,147.14950561523438,59.02000045776367
23.256000518798828,146.92593383789062,59.2400016784668
23.51333236694336,147.48008728027344,58.7599983215332
23.978666305541992,148.9772491455078,59.18000030517578
23.892667770385742,150.2313690185547,60.06999969482422
25.433332443237305,151.2035369873047,60.209999084472656
25.266000747680664,150.3868865966797,60.939998626708984
26.209999084472656,150.07579040527344,60.93000030517578
26.93600082397461,151.37850952148438,61.220001220703125
27.03933334350586,153.03123474121094,60.439998626708984
27.947999954223633,153.03123474121094,60.52000045776367
28.350000381469727,153.0020751953125,61.11000061035156
28.729333877563477,154.25621032714844,61.68000030517578
28.691999435424805,154.53811645507812,61.720001220703125
27.64666748046875,153.20620727539062,61.68000030517578
27.8886661529541,153.3131866455078,61.060001373291016
28.68400001525879,156.15196228027344,61.18000030517578
29.534000396728516,154.2075958251953,63.04999923706055
30.1026668548584,154.60618591308594,63.27000045776367
31.270666122436523,153.196533203125,62.70000076293945
32.80933380126953,155.63668823242188,59.61000061035156
32.089332580566406,157.58106994628906,59.560001373291016
31.876667022705078,156.85189819335938,59.040000915527344
34.990665435791016,158.73793029785156,58.08000183105469
35.861331939697266,157.6199493408203,58.22999954223633
34.56666564941406,158.6407470703125,57.810001373291016
34.232666015625,161.5475616455078,58.52000045776367
34.03333282470703,162.45169067382812,58.540000915527344
36.47999954223633,161.86839294433594,58.34000015258789
37.97066879272461,161.09063720703125,56.7400016784668
38.14666748046875,162.08226013183594,55.59000015258789
37.654666900634766,160.44898986816406,54.189998626708984
37.201332092285156,157.76576232910156,53.13999938964844
37.793331146240234,160.85731506347656,53.47999954223633
38.732666015625,163.36553955078125,53.33000183105469
42.72066879272461,167.9736785888672,52.13999938964844
43.371334075927734,165.49459838867188,51.560001373291016
52.0,169.52920532226562,50.11000061035156
59.137332916259766,175.10948181152344,49.61000061035156
48.97999954223633,174.89561462402344,50.75
49.930667877197266,178.5218505859375,50.95000076293945
49.871334075927734,178.774658203125,50.31999969482422
51.41866683959961,183.45082092285156,49.56999969482422
51.62533187866211,179.30929565429688,49.939998626708984
51.15266799926758,179.5718231201172,51.16999816894531
53.599998474121094,178.5996551513672,51.41999816894531
53.33533477783203,180.19403076171875,52.04999923706055
57.22666549682617,182.021728515625,52.04999923706055
61.16133117675781,182.567626953125,53.290000915527344
59.96066665649414,179.77957153320312,53.779998779296875
60.06666564941406,174.0963134765625,53.380001068115234
55.58599853515625,166.59002685546875,51.43000030517578
53.32733154296875,163.8410186767578,49.900001525878906
51.91999816894531,165.88816833496094,48.72999954223633
45.266666412353516,154.19985961914062,47.09000015258789
44.53266525268555,157.93345642089844,44.7599983215332
49.574668884277344,168.44224548339844,46.75
49.70066833496094,160.3705596923828,47.18000030517578
49.96666717529297,166.2585906982422,46.779998779296875
48.30266571044922,162.08627319335938,45.900001525878906
46.89866638183594,157.50457763671875,41.279998779296875
40.53333282470703,146.83006286621094,31.1299991607666
43.02199935913086,156.87091064453125,34.36000061035156
42.28200149536133,149.7643585205078,32.97999954223633
37.369998931884766,135.56092834472656,31.5
36.44133377075195,154.83346557617188,31.729999542236328
29.67133331298828,132.0125274658203,28.700000762939453
28.68000030517578,142.88198852539062,26.950000762939453
24.08133316040039,136.86720275878906,20.3700008392334
28.50933265686035,139.11911010742188,25.219999313354492
28.50200080871582,133.8939666748047,22.43000030517578
28.952667236328125,132.55845642089844,23.360000610351562
33.66666793823242,144.60743713378906,24.010000228881836
35.95000076293945,143.22315979003906,24.489999771118164
35.21066665649414,152.18191528320312,22.600000381469727
34.29066848754883,145.93324279785156,21.510000228881836
33.47533416748047,156.19827270507812,20.09000015258789
34.93333435058594,153.74166870117188,20.479999542236328
32.104000091552734,148.28256225585938,20.309999465942383
30.29800033569336,151.35328674316406,25.31999969482422
32.000667572021484,149.95932006835938,28.34000015258789
34.41600036621094,161.11146545410156,26.079999923706055
36.36333465576172,159.37623596191406,23.6299991607666
36.589332580566406,160.97496032714844,25.09000015258789
38.20000076293945,160.98472595214844,22.760000228881836
43.39666748046875,161.3454132080078,22.40999984741211
47.32600021362305,169.32933044433594,20.110000610351562
48.65533447265625,167.55511474609375,19.8700008392334
49.680667877197266,172.58526611328125,19.8700008392334
50.259334564208984,174.1060333251953,18.270000457763672
49.75733184814453,170.65509033203125,-37.630001068115234
45.781333923339844,163.59730529785156,10.010000228881836
48.807334899902344,169.15386962890625,13.779999732971191
47.04199981689453,167.10670471191406,16.5
48.34333419799805,170.15794372558594,16.940000534057617
53.25,169.67051696777344,12.779999732971191
51.27466583251953,165.53720092773438,12.34000015258789
53.367332458496094,172.9654541015625,15.0600004196167
52.12533187866211,174.70069885253906,18.84000015258789
46.75466537475586,170.17742919921875,19.780000686645508
50.74599838256836,174.33999633789062,20.389999389648438
51.2140007019043,176.21168518066406,24.559999465942383
52.172000885009766,177.9468994140625,23.989999771118164
52.00266647338867,178.98025512695312,23.549999237060547
54.62799835205078,180.0330352783203,24.739999771118164
54.08599853515625,182.04122924804688,24.139999389648438
53.96066665649414,177.91763305664062,25.780000686645508
52.73066711425781,175.2270965576172,25.290000915527344
53.55533218383789,175.9874725341797,27.559999465942383
53.27799987792969,178.5513153076172,29.43000030517578
54.242000579833984,180.2572479248047,31.81999969482422
53.867332458496094,179.0094757080078,32.5
54.37066650390625,181.49246215820312,33.4900016784668
55.17333221435547,179.31253051757812,33.91999816894531
54.45866775512695,179.3907012939453,33.25
54.591331481933594,177.49429321289062,34.349998474121094
54.68199920654297,177.7288818359375,32.810001373291016
53.72066879272461,177.32806396484375,33.709999084472656
55.66666793823242,179.1365509033203,35.4900016784668
59.87333297729492,178.72596740722656,35.439998626708984
58.770668029785156,180.75930786132812,36.810001373291016
58.86399841308594,181.19920349121094,37.290000915527344
57.62533187866211,178.81398010253906,37.40999984741211
59.04399871826172,182.99789428710938,39.54999923706055
63.327999114990234,184.13186645507812,38.189998626708984
62.711334228515625,185.53953552246094,38.939998626708984
68.336669921875,192.42149353027344,39.599998474121094
64.85600280761719,182.0887908935547,36.34000015258789
62.35200119018555,183.5257568359375,36.2599983215332
66.05999755859375,184.69883728027344,37.119998931884766
65.47533416748047,189.2248992919922,38.380001068115234
66.11933135986328,189.8798828125,37.959999084472656
66.9306640625,191.91319274902344,38.84000015258789
66.72666931152344,190.76942443847656,39.75
66.28800201416016,196.0677947998047,40.459999084472656
66.78533172607422,197.37771606445312,40.369998931884766
64.0566635131836,193.3990478515625,38.0099983215332
65.73200225830078,195.84292602539062,38.720001220703125
63.982666015625,191.92295837402344,38.4900016784668
67.29000091552734,193.98558044433594,39.70000076293945
71.98733520507812,198.9417724609375,39.27000045776367
74.64199829101562,200.10507202148438,39.81999969482422
80.57733154296875,201.6300506591797,40.650001525878906
91.43866729736328,205.9703826904297,40.630001068115234
92.65733337402344,203.57537841796875,40.619998931884766
91.05867004394531,208.05259704589844,40.900001525878906
92.9520034790039,209.50912475585938,39.619998931884766
102.97666931152344,208.87371826171875,40.54999923706055
99.80400085449219,202.42189025878906,40.099998474121094
101.12000274658203,203.67315673828125,40.290000915527344
103.06732940673828,203.37008666992188,41.20000076293945
100.04266357421875,199.3425750732422,40.75
100.05599975585938,198.325927734375,40.59000015258789
109.53333282470703,206.85020446777344,40.810001373291016
104.55733489990234,204.0641632080078,41.959999084472656
106.15533447265625,206.99681091308594,41.900001525878906
100.87133026123047,197.9935302734375,41.06999969482422
94.46666717529297,196.78140258789062,41.290000915527344
102.63999938964844,199.27413940429688,41.599998474121094
98.43267059326172,197.48524475097656,41.040000915527344
99.94066619873047,199.47943115234375,41.27000045776367
99.16600036621094,199.32302856445312,39.91999816894531
95.38400268554688,200.40809631347656,40.27000045776367
99.0,211.67929077148438,41.0099983215332
99.13333129882812,208.5022430419922,41.70000076293945
99.00133514404297,208.16009521484375,42.189998626708984
99.30533599853516,211.49356079101562,41.95000076293945
96.84733581542969,207.71041870117188,41.220001220703125
94.57133483886719,203.57537841796875,41.939998626708984
91.6259994506836,198.814697265625,41.61000061035156
103.65066528320312,204.49429321289062,42.66999816894531
108.06666564941406,204.0152587890625,42.2400016784668
110.04733276367188,204.2107696533203,42.0099983215332
122.3759994506836,205.55979919433594,42.88999938964844
125.80599975585938,206.74266052246094,42.88999938964844
125.23533630371094,205.4883575439453,42.93000030517578
133.45533752441406,210.27035522460938,42.58000183105469
136.6653289794922,208.74169921875,42.34000015258789
134.27999877929688,209.39822387695312,42.619998931884766
134.8893280029297,212.12242126464844,43.349998474121094
143.54466247558594,216.70838928222656,43.38999938964844
149.25,222.0293426513672,43.040000915527344
147.55999755859375,224.3125457763672,42.970001220703125
166.10667419433594,221.00039672851562,42.61000061035156
158.35000610351562,222.70550537109375,42.7599983215332
149.1233367919922,226.9975128173828,41.5099983215332
135.6666717529297,212.93569946289062,41.369998931884766
139.44000244140625,209.94699096679688,39.77000045776367
110.06999969482422,198.5897674560547,36.7599983215332
122.09333038330078,207.04641723632812,38.04999923706055
123.77999877929688,201.24533081054688,37.29999923706055
124.23999786376953,199.9322509765625,37.33000183105469
139.8733367919922,201.2845001220703,37.2599983215332
149.9199981689453,204.5868682861328,38.279998779296875
147.25332641601562,200.9317626953125,40.15999984741211
141.14332580566406,198.83473205566406,40.970001220703125
147.38333129882812,196.3653564453125,41.11000061035156
149.79666137695312,198.47213745117188,39.310001373291016
141.41000366210938,203.254150390625,39.599998474121094
126.78666687011719,196.56134033203125,39.93000030517578
129.26333618164062,199.10911560058594,40.310001373291016
135.77999877929688,203.64610290527344,40.25
140.39999389648438,205.23358154296875,40.599998474121094
139.69000244140625,203.0973663330078,39.290000915527344
143.00332641601562,206.10569763183594,40.220001220703125
149.3866729736328,208.1929473876953,38.720001220703125
138.3633270263672,202.04885864257812,37.04999923706055
141.89332580566406,206.15469360351562,39.220001220703125
137.9933319091797,201.7744903564453,40.66999816894531
141.76666259765625,205.6157684326172,39.95000076293945
141.97332763671875,206.3507080078125,41.189998626708984
144.6666717529297,211.4756622314453,40.599998474121094
147.43333435058594,216.95335388183594,39.43000030517578
148.88333129882812,218.38406372070312,40.20000076293945
153.76666259765625,216.42422485351562,41.040000915527344
149.6266632080078,215.24830627441406,40.959999084472656
146.55667114257812,215.24830627441406,40.880001068115234
143.61000061035156,209.91758728027344,40.83000183105469
140.64666748046875,210.3389434814453,41.459999084472656
140.8800048828125,210.48593139648438,40.029998779296875
141.92999267578125,210.57412719726562,40.63999938964844
140.2100067138672,211.88722229003906,39.849998474121094
140.0933380126953,205.8607177734375,38.560001373291016
141.55999755859375,208.96705627441406,39.56999969482422
135.33999633789062,198.6093292236328,37.38999938964844
136.94332885742188,200.60838317871094,36.16999816894531
129.34666442871094,198.40357971191406,35.790000915527344
133.50332641601562,198.26638793945312,36.810001373291016
141.3000030517578,202.28402709960938,37.65999984741211
140.32666015625,212.0439910888672,39.150001525878906
146.02999877929688,218.80540466308594,38.790000915527344
143.31666564941406,219.22679138183594,37.13999938964844
140.4199981689453,214.0038299560547,40.290000915527344
136.7866668701172,206.77203369140625,41.36000061035156
139.0433349609375,212.20082092285156,41.45000076293945
137.25332641601562,211.1130828857422,41.119998931884766
136.1666717529297,212.16159057617188,40.130001068115234
136.02999877929688,212.8671417236328,41.34000015258789
147.20333862304688,210.1527557373047,41.43000030517578
162.2133331298828,207.3821563720703,41.81999969482422
166.42333984375,208.6986846923828,41.7400016784668
163.20333862304688,206.70425415039062,42.150001525878906
173.9499969482422,206.42916870117188,43.060001373291016
185.1266632080078,210.1134796142578,44.90999984741211
191.3333282470703,210.12327575683594,45.709999084472656
195.25332641601562,211.45945739746094,45.529998779296875
189.1999969482422,210.31980895996094,45.34000015258789
194.9199981689453,212.42230224609375,44.54999923706055
189.60667419433594,211.59701538085938,45.279998779296875
197.7933349609375,210.48680114746094,45.63999938964844
199.67999267578125,210.60467529296875,46.2599983215332
213.9199981689453,210.5359344482422,45.7599983215332
216.6266632080078,212.22579956054688,45.599998474121094
201.4933319091797,208.0895538330078,45.52000045776367
209.02333068847656,206.83197021484375,46.779998779296875
203.3300018310547,209.52398681640625,46.56999969482422
213.27667236328125,210.447509765625,46.9900016784668
211.0833282470703,210.37875366210938,47.619998931884766
207.58999633789062,215.4385223388672,47.81999969482422
218.63333129882812,215.5760498046875,48.36000061035156
231.6666717529297,214.7606201171875,49.099998474121094
216.6199951171875,218.69052124023438,47.7400016784668
213.44667053222656,220.01686096191406,47.02000045776367
215.32666015625,217.14801025390625,48.119998931884766
220.58999633789062,218.8477020263672,48.22999954223633
221.22999572753906,221.0189971923828,47.619998931884766
221.99667358398438,220.22317504882812,48.0
231.5933380126953,217.7964630126953,48.400001525878906
235.22332763671875,218.5235137939453,48.52000045776367
243.2566680908203,213.87637329101562,47.619998931884766
245.0366668701172,214.0826873779297,49.93000030517578
251.9933319091797,208.5316619873047,50.630001068115234
272.0133361816406,214.4658660888672,50.83000183105469
293.3399963378906,215.77255249023438,52.2400016784668
270.39666748046875,213.6798858642578,52.25
283.14666748046875,211.1647186279297,53.209999084472656
284.8033447265625,212.5500030517578,52.90999984741211
281.6666564941406,209.28817749023438,53.56999969482422
275.38665771484375,208.92466735839844,52.36000061035156
281.51666259765625,212.6482696533203,52.97999954223633
283.48333740234375,220.4098663330078,53.2400016784668
281.663330078125,221.02882385253906,53.130001068115234
282.21331787109375,221.9916534423828,52.27000045776367
293.6000061035156,225.50894165039062,52.77000045776367
294.36334228515625,228.25991821289062,52.61000061035156
288.0533447265625,228.81991577148438,52.849998474121094
278.4766540527344,234.7442626953125,52.34000015258789
264.510009765625,227.89639282226562,52.20000076293945
279.9366760253906,235.45162963867188,53.54999923706055
290.92999267578125,235.31410217285156,54.7599983215332
284.89666748046875,238.74298095703125,55.689998626708984
283.3299865722656,237.7703094482422,56.22999954223633
284.07666015625,237.9569854736328,56.849998474121094
287.8066711425781,238.22225952148438,57.970001220703125
283.1533203125,239.49949645996094,58.36000061035156
268.2733459472656,238.56613159179688,58.68000030517578
270.5533447265625,240.2069091796875,58.2400016784668
272.0400085449219,240.69810485839844,59.470001220703125
265.40667724609375,239.4307098388672,60.04999923706055
266.04998779296875,240.47451782226562,61.13999938964844
262.4599914550781,240.07078552246094,60.52000045776367
260.4333190917969,237.2938232421875,59.2400016784668
238.1666717529297,230.93235778808594,61.4900016784668
232.94667053222656,229.71127319335938,61.66999816894531
247.33999633789062,230.97177124023438,63.220001220703125
227.4066619873047,225.49659729003906,63.529998779296875
225.1666717529297,228.83485412597656,61.5
239.47666931152344,233.3252716064453,60.63999938964844
228.81333923339844,230.30213928222656,59.75
217.73333740234375,224.08837890625,61.279998779296875
207.14666748046875,223.2710418701172,63.83000183105469
199.31666564941406,228.0667724609375,66.08999633789062
187.6666717529297,223.92098999023438,65.05000305175781
224.52667236328125,230.21348571777344,64.01000213623047
222.68666076660156,228.87423706054688,64.44000244140625
233.1999969482422,233.5124053955078,66.0199966430664
231.2433319091797,232.15342712402344,65.61000061035156
235.97999572753906,231.22779846191406,65.38999938964844
225.6266632080078,234.08352661132812,64.80000305175781
233.93666076660156,233.4237518310547,64.5999984741211
217.72000122070312,227.2001953125,60.0
218.2899932861328,226.83584594726562,61.41999816894531
223.3333282470703,232.38978576660156,61.54999923706055
220.72000122070312,233.95553588867188,57.7599983215332
210.08999633789062,231.8678741455078,61.18000030517578
213.4633331298828,228.7954864501953,58.560001373291016
206.23666381835938,232.872314453125,60.970001220703125
203.76333618164062,231.65122985839844,61.560001373291016
211.8733367919922,228.3129425048828,60.54999923706055
