TSLA,MSFT,CL=F
222.64332580566406,232.17312622070312,59.15999984741211
220.5833282470703,238.6527557373047,61.45000076293945
230.35000610351562,245.27024841308594,58.650001525878906
230.5399932861328,244.0786895751953,59.33000183105469
223.6566619873047,246.08755493164062,59.77000045776367
227.93333435058594,249.386474609375,59.599998474121094
225.67333984375,251.94679260253906,59.31999969482422
233.9933319091797,252.00588989257812,59.70000076293945
254.10667419433594,254.5465087890625,60.18000030517578
244.07666015625,251.69076538085938,63.150001525878906
246.28334045410156,255.5410919189453,63.459999084472656
246.5933380126953,256.7621765136719,63.130001068115234
238.2100067138672,254.7926788330078,63.380001068115234
239.663330078125,254.32005310058594,62.439998626708984
248.0399932861328,256.6046447753906,61.349998474121094
239.89666748046875,253.2466583251953,61.43000030517578
243.13333129882812,257.16595458984375,62.13999938964844
246.06666564941406,257.5598449707031,61.90999984741211
234.913330078125,257.97344970703125,62.939998626708984
231.46665954589844,250.67648315429688,63.86000061035156
225.6666717529297,248.65777587890625,65.01000213623047
236.47999572753906,248.33277893066406,63.58000183105469
228.3000030517578,248.01766967773438,64.48999786376953
224.53334045410156,244.009765625,65.69000244140625
223.64666748046875,242.7099151611328,65.62999725341797
221.17999267578125,245.920166015625,64.70999908447266
224.1233367919922,248.60853576660156,64.9000015258789
209.67999267578125,243.4090576171875,64.91999816894531
205.73333740234375,242.47357177734375,65.27999877929688
196.6300048828125,235.35386657714844,66.08000183105469
190.56333923339844,239.3223876953125,63.81999969482422
196.5800018310547,244.36427307128906,65.37000274658203
192.27667236328125,241.4395751953125,66.2699966430664
192.6233367919922,239.3716278076172,65.48999786376953
187.82000732421875,239.96383666992188,63.36000061035156
195.5933380126953,243.2801971435547,62.04999923706055
193.6266632080078,241.9872283935547,63.58000183105469
202.14666748046875,247.52439880371094,66.05000305175781
201.56333923339844,248.4521942138672,66.06999969482422
206.3766632080078,248.2251739501953,66.20999908447266
210.28334045410156,246.073486328125,66.8499984741211
208.4066619873047,246.4386749267578,66.31999969482422
207.96665954589844,244.1882781982422,67.72000122070312
201.7066650390625,244.08956909179688,68.83000183105469
190.94667053222656,242.52023315429688,68.80999755859375
199.68333435058594,247.53427124023438,69.62000274658203
201.7100067138672,250.5150604248047,69.2300033569336
201.19667053222656,249.29115295410156,70.05000305175781
199.5933380126953,250.2978973388672,69.95999908447266
203.3733367919922,253.9005126953125,70.29000091552734
203.29666137695312,254.54212951660156,70.91000366210938
205.89666748046875,256.51611328125,70.87999725341797
199.7866668701172,255.00596618652344,72.12000274658203
201.6233367919922,254.03872680664062,72.1500015258789
205.53334045410156,257.51300048828125,71.04000091552734
207.77000427246094,256.06207275390625,71.63999938964844
206.94332885742188,259.2205505371094,73.66000366210938
207.90333557128906,262.06317138671875,73.05999755859375
218.85667419433594,261.8262939453125,73.08000183105469
226.60667419433594,263.22784423828125,73.30000305175781
223.9566650390625,261.57952880859375,74.05000305175781
229.57333374023438,265.23150634765625,72.91000366210938
226.9199981689453,267.876708984375,72.9800033569336
226.56666564941406,267.3831787109375,73.47000122070312
225.97332763671875,268.0741271972656,75.2300033569336
226.3000030517578,274.0455627441406,75.16000366210938
219.86000061035156,274.0554504394531,73.37000274658203
214.88333129882812,276.2959899902344,72.19999694824219
217.60333251953125,273.81854248046875,72.94000244140625
218.98333740234375,274.331787109375,74.55999755859375
228.56666564941406,273.7198181152344,74.0999984741211
222.84666442871094,277.33233642578125,75.25
217.7933349609375,278.84246826171875,73.12999725341797
216.86666870117188,277.3816833496094,71.6500015258789
214.74000549316406,277.1053161621094,71.80999755859375
215.4066619873047,273.41387939453125,66.41999816894531
220.1666717529297,275.69390869140625,67.41999816894531
218.42999267578125,277.74688720703125,70.30000305175781
216.4199981689453,282.4253845214844,71.91000366210938
214.4600067138672,285.9095764160156,72.06999969482422
219.2066650390625,285.29754638671875,71.91000366210938
214.92666625976562,282.8201599121094,71.6500015258789
215.66000366210938,282.5043029785156,72.38999938964844
225.78334045410156,282.7806701660156,73.62000274658203
229.06666564941406,281.2113037109375,73.94999694824219
236.55667114257812,281.1224670410156,71.26000213623047
236.5800018310547,283.392578125,70.55999755859375
236.97332763671875,282.7905578613281,68.1500015258789
238.2100067138672,285.761474609375,69.08999633789062
233.03334045410156,285.7022399902344,68.27999877929688
237.9199981689453,284.5869445800781,66.4800033569336
236.663330078125,282.7214660644531,68.29000091552734
235.94000244140625,283.224853515625,69.25
240.75,286.0476989746094,69.08999633789062
239.05667114257812,289.0482482910156,68.44000244140625
228.72332763671875,290.7755126953125,67.29000091552734
221.90333557128906,289.27520751953125,66.58999633789062
229.663330078125,287.5050964355469,65.45999908447266
224.49000549316406,293.4781188964844,63.689998626708984
226.75332641601562,300.9839172363281,62.31999969482422
235.43333435058594,301.2707214355469,65.63999938964844
236.163330078125,299.26318359375,67.54000091552734
237.06666564941406,298.6600341796875,68.36000061035156
233.72000122070312,295.77239990234375,67.41999816894531
237.30667114257812,296.3953857421875,68.73999786376953
243.6366729736328,300.2224426269531,69.20999908447266
245.24000549316406,298.5314025878906,68.5
244.69667053222656,298.48199462890625,68.58999633789062
244.1300048828125,297.8095397949219,69.98999786376953
244.52333068847656,297.7996520996094,69.29000091552734
250.97332763671875,296.85028076171875,68.3499984741211
251.2899932861328,296.87994384765625,69.30000305175781
251.6199951171875,293.9527893066406,68.13999938964844
245.42333984375,292.4298095703125,69.72000122070312
247.6666717529297,293.6956787109375,70.44999694824219
248.163330078125,296.46466064453125,70.45999908447266
251.94332885742188,301.4388122558594,72.61000061035156
252.3300018310547,301.8343811035156,72.61000061035156
253.163330078125,296.543701171875,71.97000122070312
243.38999938964844,291.0354919433594,70.29000091552734
246.4600067138672,291.5299377441406,70.55999755859375
250.64666748046875,295.26800537109375,72.2300033569336
251.2133331298828,296.2371826171875,73.30000305175781
258.1300048828125,296.02947998046875,73.9800033569336
263.78668212890625,290.906982421875,75.44999694824219
259.1866760253906,280.3750915527344,75.29000091552734
260.4366760253906,280.8497619628906,74.83000183105469
258.49334716796875,278.7928466796875,75.02999877929688
258.40667724609375,285.8931884765625,75.87999725341797
260.510009765625,279.9695739746094,77.62000274658203
260.1966552734375,285.55694580078125,78.93000030517578
260.9166564941406,289.8586730957031,77.43000030517578
264.53668212890625,291.57940673828125,78.30000305175781
261.8299865722656,291.57940673828125,79.3499984741211
263.9800109863281,290.9662780761719,80.5199966430664
268.5733337402344,289.6312561035156,80.63999938964844
270.3599853515625,293.023193359375,80.44000244140625
272.7733459472656,299.39178466796875,81.30999755859375
281.010009765625,300.8356018066406,82.27999877929688
290.03668212890625,303.8814392089844,82.44000244140625
288.0899963378906,304.81097412109375,82.95999908447266
288.6000061035156,304.00006103515625,83.87000274658203
298.0,307.31292724609375,82.5
303.2266540527344,305.73065185546875,83.76000213623047
341.6199951171875,304.71209716796875,83.76000213623047
339.4766540527344,306.67010498046875,84.6500015258789
345.9533386230469,319.5853271484375,82.66000366210938
359.0133361816406,320.752197265625,82.80999755859375
371.3333435058594,327.9414978027344,83.56999969482422
402.86334228515625,325.71649169921875,84.05000305175781
390.6666564941406,329.434814453125,83.91000366210938
404.6199951171875,330.295166015625,80.86000061035156
409.9700012207031,332.7080993652344,78.80999755859375
407.36334228515625,332.332275390625,81.2699966430664
387.64666748046875,333.251953125,81.93000030517578
341.1666564941406,332.22357177734375,84.1500015258789
355.98333740234375,327.130615234375,81.33999633789062
354.5033264160156,328.7425537109375,81.58999633789062
344.47332763671875,332.9850158691406,80.79000091552734
337.7966613769531,332.34222412109375,80.87999725341797
351.57666015625,335.7440490722656,80.76000213623047
363.0033264160156,335.97186279296875,78.36000061035156
365.4599914550781,338.1019287109375,79.01000213623047
379.0199890136719,339.92486572265625,76.0999984741211
385.6233215332031,336.6752624511719,76.75
369.6766662597656,334.5452575683594,78.5
372.0,334.7731018066406,78.38999938964844
360.6400146484375,326.6195373535156,68.1500015258789
378.9966735839844,333.5050354003906,69.94999694824219
381.586669921875,327.5210876464844,66.18000030517578
365.0,327.01580810546875,65.56999969482422
361.5333251953125,326.4312744140625,66.5
338.3233337402344,320.011474609375,66.26000213623047
336.336669921875,323.16192626953125,69.48999786376953
350.5833435058594,331.81085205078125,72.05000305175781
356.32000732421875,331.8604431152344,72.36000061035156
334.6000061035156,330.00775146484375,70.94000244140625
339.010009765625,339.3601379394531,71.66999816894531
322.13665771484375,336.2492980957031,71.29000091552734
319.5033264160156,325.2919616699219,70.7300033569336
325.3299865722656,331.54339599609375,70.87000274658203
308.97332763671875,321.8839111328125,72.37999725341797
310.8566589355469,320.7940979003906,70.86000061035156
299.9800109863281,316.94024658203125,68.2300033569336
312.84332275390625,324.251708984375,71.12000274658203
336.2900085449219,330.10687255859375,72.76000213623047
355.6666564941406,331.5830078125,73.79000091552734
364.64666748046875,339.2709655761719,75.56999969482422
362.8233337402344,338.0821228027344,75.9800033569336
362.0633239746094,338.775634765625,76.55999755859375
356.7799987792969,336.1700439453125,76.98999786376953
352.260009765625,333.1979064941406,75.20999908447266
399.9266662597656,331.6424560546875,76.08000183105469
383.1966552734375,325.95574951171875,76.98999786376953
362.7066650390625,313.4429931640625,77.8499984741211
354.8999938964844,310.9662170410156,79.45999908447266
342.32000732421875,311.1247253417969,78.9000015258789
352.7066650390625,311.3525695800781,78.2300033569336
354.79998779296875,312.0559997558594,81.22000122070312
368.739990234375,315.3154296875,82.63999938964844
343.85333251953125,301.9704895019531,82.12000274658203
349.8699951171875,307.3204040527344,83.81999969482422
343.5033264160156,299.8404541015625,85.43000030517578
331.8833312988281,300.51409912109375,86.95999908447266
332.0899963378906,298.8001708984375,86.9000015258789
314.6333312988281,293.2818908691406,85.13999938964844
310.0,293.6187438964844,83.30999755859375
306.1333312988281,285.8119201660156,85.5999984741211
312.4700012207031,293.9555969238281,87.3499984741211
276.3666687011719,297.0565490722656,86.61000061035156
282.1166687011719,305.39837646484375,86.81999969482422
312.239990234375,308.0931091308594,88.1500015258789
310.4166564941406,305.89373779296875,88.19999694824219
301.88665771484375,310.5500793457031,88.26000213623047
297.0466613769531,298.45343017578125,90.2699966430664
307.7733459472656,303.0998840332031,92.30999755859375
302.4466552734375,298.1562194824219,91.31999969482422
307.3333435058594,301.7326965332031,89.36000061035156
310.6666564941406,308.3209533691406,89.66000366210938
301.51666259765625,299.572998046875,89.87999725341797
286.6666564941406,292.30108642578125,93.0999984741211
291.9200134277344,292.261474609375,95.45999908447266
307.4766540527344,297.6806945800781,92.06999969482422
307.7966613769531,297.33319091796875,93.66000366210938
292.1166687011719,288.6266784667969,91.76000213623047
285.6600036621094,285.846923828125,91.06999969482422
273.84332275390625,285.6384582519531,92.3499984741211
254.67999267578125,278.2423095703125,92.0999984741211
266.92333984375,292.4587097167969,92.80999755859375
269.9566650390625,295.1590881347656,91.58999633789062
290.1433410644531,296.62835693359375,95.72000122070312
288.1233215332031,292.816162109375,103.41000366210938
293.2966613769531,298.01824951171875,110.5999984741211
279.7633361816406,293.7791442871094,107.66999816894531
279.42999267578125,287.762939453125,115.68000030517578
268.1933288574219,276.8921813964844,119.4000015258789
274.79998779296875,273.85430908203125,123.69999694824219
286.3233337402344,286.4128112792969,108.69999694824219
279.4333190917969,283.52386474609375,106.0199966430664
265.1166687011719,278.0437927246094,109.33000183105469
255.4566650390625,274.4400634765625,103.01000213623047
267.2966613769531,285.07257080078125,96.44000244140625
280.07666015625,292.26019287109375,95.04000091552734
290.5333251953125,293.08416748046875,102.9800033569336
301.7966613769531,298.2565002441406,104.69999694824219
307.0533447265625,296.9956970214844,112.12000274658203
331.32666015625,301.8602294921875,111.76000213623047
333.03668212890625,297.3232727050781,114.93000030517578
337.97332763671875,301.89996337890625,112.33999633789062
336.8800048828125,301.48297119140625,113.9000015258789
363.9466552734375,308.45220947265625,105.95999908447266
366.5233459472656,313.12811279296875,104.23999786376953
364.663330078125,311.5893249511719,107.81999969482422
359.20001220703125,306.0794677734375,100.27999877929688
361.5299987792969,307.18145751953125,99.2699966430664
381.8166809082031,312.6913146972656,103.27999877929688
363.7533264160156,308.6308898925781,101.95999908447266
348.586669921875,297.33319091796875,96.2300033569336
352.4200134277344,299.1896667480469,96.02999877929688
341.8299865722656,294.8215026855469,98.26000213623047
325.30999755859375,283.1962890625,94.29000091552734
328.98333740234375,280.0194091796875,100.5999984741211
340.7900085449219,285.5391540527344,104.25
328.3333435058594,277.8055419921875,106.94999694824219
334.7633361816406,278.49053955078125,108.20999908447266
342.7166748046875,283.2359619140625,102.55999755859375
325.73333740234375,284.28826904296875,102.75
336.260009765625,278.7784118652344,103.79000091552734
335.01666259765625,272.0474853515625,102.06999969482422
332.67333984375,278.6890869140625,98.54000091552734
292.1400146484375,268.26507568359375,101.69999694824219
293.836669921875,281.1710205078125,102.0199966430664
292.5033264160156,287.5346374511719,105.36000061035156
290.2533264160156,275.51220703125,104.69000244140625
300.9800109863281,282.4119567871094,105.16999816894531
303.0833435058594,279.7414245605469,102.41000366210938
317.5400085449219,287.8821105957031,107.80999755859375
291.09332275390625,275.3434753417969,108.26000213623047
288.54998779296875,272.742431640625,109.7699966430664
262.3699951171875,262.6658630371094,103.08999633789062
266.67999267578125,267.5502624511719,99.76000213623047
244.6666717529297,258.6650085449219,105.70999908447266
242.6666717529297,253.5026397705078,106.12999725341797
256.5299987792969,259.2309265136719,110.48999786376953
241.4566650390625,259.608154296875,114.19999694824219
253.8699951171875,264.8896789550781,112.4000015258789
236.60333251953125,252.82933044433594,109.58999633789062
236.47332763671875,251.89395141601562,112.20999908447266
221.3000030517578,251.31680297851562,113.2300033569336
224.96665954589844,259.3669738769531,110.29000091552734
209.3866729736328,258.342041015625,109.7699966430664
219.60000610351562,261.227783203125,110.33000183105469
235.91000366210938,264.59112548828125,114.08999633789062
253.2100067138672,271.8949890136719,115.06999969482422
252.75332641601562,270.5317687988281,114.66999816894531
246.7899932861328,271.07904052734375,115.26000213623047
258.3333435058594,273.2283935546875,116.87000274658203
234.51666259765625,268.69085693359375,118.87000274658203
238.27999877929688,267.4270935058594,118.5
238.8866729736328,271.1586608886719,119.41000366210938
241.86666870117188,269.0789489746094,122.11000061035156
239.7066650390625,263.48663330078125,121.51000213623047
232.22999572753906,251.74468994140625,120.66999816894531
215.73666381835938,241.0675048828125,120.93000030517578
220.88999938964844,243.28652954101562,118.93000030517578
233.0,250.52073669433594,115.30999755859375
213.10000610351562,243.76416015625,117.58999633789062
216.75999450683594,246.43096923828125,109.55999755859375
237.0366668701172,252.49099731445312,110.6500015258789
236.086669921875,251.88400268554688,106.19000244140625
235.07000732421875,257.5857849121094,104.2699966430664
245.7066650390625,266.3822937011719,107.62000274658203
244.9199981689453,263.58612060546875,109.56999969482422
232.663330078125,255.21751403808594,111.76000213623047
228.49000549316406,258.9789123535156,109.77999877929688
224.47332763671875,255.56578063964844,105.76000213623047
227.26333618164062,258.3022155761719,108.43000030517578
233.06666564941406,261.55615234375,99.5
231.73333740234375,264.89959716796875,98.52999877929688
244.5433349609375,267.0788269042969,102.7300033569336
250.76333618164062,266.34246826171875,104.79000091552734
234.3433380126953,263.2079772949219,104.08999633789062
233.07000732421875,252.42132568359375,95.83999633789062
237.0399932861328,251.47601318359375,96.30000305175781
238.31333923339844,252.82933044433594,95.77999877929688
240.06666564941406,255.45631408691406,97.58999633789062
240.54666137695312,252.99847412109375,102.5999984741211
245.52999877929688,258.25250244140625,104.22000122070312
247.5,260.97900390625,102.26000213623047
271.7066650390625,263.5363464355469,96.3499984741211
272.24334716796875,259.0783996582031,94.69999694824219
268.4333190917969,257.555908203125,96.69999694824219
258.8599853515625,250.6600341796875,94.9800033569336
274.82000732421875,267.4171447753906,97.26000213623047
280.8999938964844,275.0494079589844,96.41999816894531
297.1499938964844,279.35809326171875,98.62000274658203
297.27667236328125,276.64154052734375,93.88999938964844
300.586669921875,273.46722412109375,94.41999816894531
307.39666748046875,281.0795593261719,90.66000366210938
308.6333312988281,282.2537536621094,88.54000091552734
288.1700134277344,281.51739501953125,89.01000213623047
290.42333984375,278.9401550292969,90.76000213623047
283.3333435058594,280.910400390625,90.5
294.3566589355469,287.73663330078125,91.93000030517578
286.6300048828125,285.6071472167969,94.33999633789062
300.0299987792969,290.4731140136719,92.08999633789062
309.32000732421875,292.02545166015625,89.41000366210938
306.5633239746094,291.2691650390625,86.52999877929688
303.9966735839844,290.5013427734375,88.11000061035156
302.8699951171875,289.35455322265625,90.5
296.6666564941406,285.3458557128906,90.7699966430664
289.913330078125,276.9694519042969,90.2300033569336
296.4533386230469,275.66314697265625,93.73999786376953
297.0966796875,275.0149841308594,94.88999938964844
296.07000732421875,278.0663757324219,92.5199966430664
288.0899963378906,267.33660888671875,93.05999755859375
284.82000732421875,264.4846496582031,97.01000213623047
277.70001220703125,262.2309875488281,91.63999938964844
275.6099853515625,260.7351989746094,89.55000305175781
277.1600036621094,259.668212890625,86.61000061035156
270.2099914550781,255.3404083251953,86.87000274658203
274.4200134277344,252.53829956054688,86.87999725341797
283.70001220703125,257.3647155761719,81.94000244140625
289.260009765625,257.7934875488281,83.54000091552734
299.67999267578125,263.716796875,86.79000091552734
304.4200134277344,265.900634765625,87.77999877929688
292.1300048828125,251.2818603515625,87.30999755859375
302.6099853515625,251.51119995117188,88.4800033569336
303.75,244.6904296875,85.0999984741211
303.3500061035156,244.05223083496094,85.11000061035156
309.07000732421875,243.8328399658203,85.7300033569336
308.7300109863281,241.76866149902344,84.44999694824219
300.79998779296875,238.2784881591797,82.94000244140625
288.5899963378906,240.3027801513672,83.48999786376953
275.3299865722656,237.2513885498047,78.73999786376953
276.010009765625,236.78269958496094,76.70999908447266
282.94000244140625,235.74563598632812,78.5
287.80999755859375,240.39254760742188,82.1500015258789
268.2099914550781,236.8325653076172,81.2300033569336
265.25,232.2454833984375,79.48999786376953
242.39999389648438,240.06346130371094,83.62999725341797
249.44000244140625,248.1805877685547,86.5199966430664
240.80999755859375,248.4996795654297,87.76000213623047
238.1300048828125,246.09645080566406,88.44999694824219
223.07000732421875,233.5817413330078,92.63999938964844
222.9600067138672,228.6057586669922,91.12999725341797
216.5,224.77655029296875,89.3499984741211
217.24000549316406,225.11558532714844,87.2699966430664
221.72000122070312,233.5817413330078,89.11000061035156
204.99000549316406,227.91769409179688,85.61000061035156
219.35000610351562,236.86248779296875,85.45999908447266
220.19000244140625,237.8297576904297,82.81999969482422
222.0399932861328,235.8154296875,85.55000305175781
207.27999877929688,235.48635864257812,85.9800033569336
214.44000244140625,241.4395751953125,85.05000305175781
211.25,246.55517578125,84.58000183105469
222.4199981689453,249.95558166503906,85.31999969482422
224.63999938964844,230.66993713378906,87.91000366210938
225.08999633789062,226.11277770996094,89.08000183105469
228.52000427246094,235.20713806152344,87.9000015258789
227.5399932861328,231.4776611328125,86.52999877929688
227.82000732421875,227.52879333496094,88.37000274658203
214.97999572753906,219.48147583007812,90.0
215.30999755859375,213.6479034423828,88.16999816894531
207.47000122070312,220.76783752441406,92.61000061035156
197.0800018310547,227.22962951660156,91.79000091552734
191.3000030517578,228.22682189941406,88.91000366210938
177.58999633789062,223.8790740966797,85.83000183105469
190.72000122070312,242.2971649169922,86.47000122070312
195.97000122070312,246.41555786132812,88.95999908447266
190.9499969482422,240.87118530273438,85.87000274658203
194.4199981689453,241.29000854492188,86.91999816894531
186.9199981689453,241.72999572753906,85.58999633789062
183.1699981689453,241.67999267578125,81.63999938964844
180.19000244140625,241.22000122070312,80.08000183105469
