0.100982322615022,0.4940316088823375,0
0.47459886704800897,1.4894030609756685,0
0.5109588190250803,1.5893982649480356,0
0.6093795308656706,1.8513582438640805,0
0.24617343194225405,0.7759139087468993,0
0.23983605287348336,0.8701748528423563,0
0.25546416875705447,0.8600089241812756,0
0.35697951256365246,1.1464000049297411,0
0.285524869972816,0.8194303911553826,0
-0.5095952702042584,0.0,0
0.3245946964752461,1.0546987963294778,0
0.19184967228119576,0.7529686785767472,0
0.1524911944396669,0.5662543983097472,0
0.18916262443294493,0.5950992681074558,0
0.2249503484435332,0.7278827744255526,0
0.25400919279827316,0.6627292457485693,0
0.3818620829227237,1.2146755855078781,0
0.234025341505825,0.9886279541236646,0
0.19057900541026196,0.6293300471419485,0
0.22828599603032795,0.749844615584492,0
0.2433792173998527,0.7862211279650712,0
0.13040747794744104,0.5254324051080479,0
0.13585591616422016,0.546368641866518,0
0.12960352170681252,0.5349645423374877,0
0.24356090717484455,0.8707942306147531,0
0.30720623777734435,1.0121144695137456,0
0.3817013177355009,1.2360595979504116,0
0.13196433396697543,0.7125317320964343,0
0.30208428670352716,1.0170084139437516,0
0.2800354194281296,1.044845974001529,0
0.1074320912439954,0.45886792905144,0
0.1768329040058161,0.7709755219370639,0
0.1232319620702309,0.624076112618106,0
0.2714184156561977,1.0478190860709813,0
0.46244957250345176,1.4602328341893973,0
0.3230658189681241,1.163093487302226,0
0.5043631519116056,1.5578440382975538,0
0.18295931847000382,0.6784130593284827,0
0.43722308282552247,1.4194945204363607,0
0.2804161021030694,1.0548764626181943,0
0.2027430004213238,0.8595546023006899,0
0.25764089865630124,1.0495175341368064,0
0.1878990570947822,0.6109924699796705,0
0.6787311404734158,1.9297737637113614,0
0.5236653637899177,1.5902251700422534,0
0.2155024406633559,0.8878072655568398,0
0.2974030673974663,1.1224243164506036,0
0.3033430559050828,1.1505565689782666,0
0.08409939079303172,0.4716044986690183,0
0.3154989705998016,1.1710439476646157,0
0.1919428207920568,0.9300774817507285,0
0.29705469805425894,1.1063328164904644,0
0.07888638855115837,0.28157557842135233,0
0.4789074466719121,1.4704166657343818,0
0.06913642479284879,0.5847076835225163,0
0.46811289844622794,1.452318385121918,0
0.24111648188613294,0.9538715992323438,0
0.018530786456487515,0.20860734328814978,0
0.184705850933419,0.7884086246224662,0
0.10820280530413372,0.7257242125045356,0
0.13649668882171356,0.7551180935125447,0
-0.048487714787421525,0.19292657945514807,0
0.023198527544878465,0.1887976907792441,0
0.2936477607684411,1.1249802778077906,0
-0.07160400422044153,0.28823380849679403,0
0.40863694712974763,1.3423021499715126,0
0.36994997653223344,1.2742134408057268,0
0.1626307195308396,0.7590027293004343,0
0.1319176590280312,0.73646211495296,0
0.022453382619834206,0.4169686985552065,0
0.1305552396746638,0.7194788651433663,0
0.07552745026936566,0.2087819049593126,0
0.022710235082677496,0.17714427046003733,0
0.021051756598940253,0.1763941102371925,0
0.009698691389473553,0.17196702975952774,0
-0.012457367733510813,0.16349166942257384,0
-0.01548139343662779,0.16247049813484932,0
-0.004390056257918672,0.16661525239520297,0
-0.007432372299644043,0.16537898720851052,0
-0.013231535659148403,0.16316402186185808,0
-0.013879814980336124,0.16296091329722115,0
-0.010776600229133156,0.16413847055910408,0
0.009467462039087222,0.1718849209739093,0
0.0014671750331542877,0.16878364165003237,0
-0.045976459573609074,0.1518498052021592,0
-0.015787166164727476,0.16270281909130524,0
-0.07086243743171919,0.03488214393382325,0
-0.05271213102478897,0.15602361016060745,0
-0.007476607697435317,0.1649701842762424,0
0.0362587441771138,0.3055391367487256,0
0.01263260704738195,0.3278338567008609,0
0.027161960397149566,0.31567636013406714,0
-0.011585297945890779,0.25961690033121665,0
0.012544137305080832,0.22858147292010184,0
0.05676416830842536,0.3527500693284624,0
0.0052262104459805956,0.2346694053574719,0
0.04199402470270643,0.3606775241788839,0
0.01095564180799414,0.19153220654919345,0
0.025335738280908578,0.36727293641879294,0
-0.01153502559404506,0.21509224787700762,0
0.1494514069082308,0.5380556485638508,0
-0.06450194940695972,0.016750771791154587,0
-0.005211858688672514,0.16585056872631143,0
-0.0427298209287261,0.14841227759544054,0
-0.021520953516482644,0.16007189562601945,0
-0.007978204895151794,0.16470349813357205,0
-0.008232332105900266,0.16496869874628634,0
-0.005719638920044328,0.16594069427076324,0
-0.009548872589240738,0.16420018698985991,0
-0.015139302434698064,0.16243197962164344,0
-0.017611902555005124,0.16139348457891045,0
-0.018887599925633446,0.16074142478616146,0
-0.02670563794448235,0.15948820620042634,0
-0.014717823476172537,0.16220241332873017,0
-0.019831967151371848,0.16068720446761997,0
-0.10017862383794457,0.12711421547901072,0
-0.0827548264753267,0.1370350748006363,0
-0.10183389308712575,0.12422130775360692,0
-0.148999257421589,0.02979674002314182,0
-0.1382794234377311,0.11056901048053122,0
-0.12211432731469822,0.12810392422311462,0
-0.6618338325861081,0.0,0
-0.6628806234848099,0.0,0
-0.12884094517915415,0.116502636849533,0
-0.6676779095021664,0.0,0
-0.6417970203991763,0.0,0
-0.6334495359634894,0.0,0
-0.07191083231266118,0.1462309532071842,0
0.11801896741906477,0.5013220377345959,0
0.0840029747105951,0.3678610997167161,0
0.02058094941457673,0.28447270273825953,0
0.02896181674929702,0.30054986385257376,0
0.05038473010288517,0.3075085888851998,0
0.0024283893837190075,0.1374801735685063,0
0.019220111191797805,0.2592297117726214,0
-0.5777175065936778,0.0,0
0.02493025284597791,0.2350950429170956,0
0.06449335207624725,0.34398741208998546,0
0.031114610133944978,0.2993981286872746,0
-0.020020862991515617,0.16430802403233616,0
0.12202010812400395,0.4188523052954182,0
-0.02416344829159135,0.16815610360253333,0
0.08858665943969865,0.34693223151831354,0
0.21437318463269345,0.6106915467143139,0
0.1625818763001205,0.46648303178063555,0
0.17811059592905729,0.40686773586640995,0
0.15875411507651324,0.5268499343187345,0
0.1784930204522491,0.5312504025821362,0
0.13656949362552998,0.43491080049836467,0
0.15617338467666414,0.5127218535408126,0
0.20688010461686476,0.5988354684139259,0
0.13338981877868908,0.39333113580283974,0
0.1449257128787053,0.5105192373778223,0
0.1597465564068294,0.38421201556501744,0
0.10500527268701645,0.3022559642927837,0
0.14607577366416435,0.4985005699769701,0
0.18609186941834122,0.5578092354461689,0
0.13397189781100496,0.4285103741115578,0
0.2818400245287272,0.7013498345550164,0
0.28175557858518485,0.7012999869131037,0
0.2650659610505148,0.6707756474174306,0
0.28758308084277473,0.7096750259311047,0
0.27200890467439637,0.6871530572127066,0
0.2845915446429151,0.7054211416204604,0
0.2801479145659868,0.6989836422000983,0
0.2940569009065774,0.7194714993853543,0
0.28658702261151775,0.7083874723710635,0
0.281611542597387,0.7011092230902228,0
0.30313764861781767,0.7332129378518067,0
0.2961023726969148,0.722601244388243,0
0.28677773697104136,0.7086448415684273,0
0.28117107346441345,0.700434171731876,0
0.14534364400080657,0.44688578133536805,0
0.15751619961829963,0.5357624820105035,0
0.17464926845799386,0.5571152175172513,0
0.13582942516742433,0.3724049901585784,0
0.12529168553469106,0.31683834140967554,0
0.16189651658148907,0.5387615259098919,0
0.170518037814899,0.5542355999364985,0
0.10555092772326476,0.3584888654256028,0
0.18075619384533695,0.5549499282902467,0
0.159565244277878,0.4525183986364323,0
0.138939216354681,0.26223667621014884,0
0.13631391204971596,0.2987147761331375,0
0.2603350483990601,0.670644666205303,0
0.3042573226552245,0.7349383081522705,0
0.30417556005845453,0.7348096877445383,0
0.30593848541848,0.7375236302079669,0
0.3069678121125463,0.7390931079677342,0
0.304136885085527,0.7347507867409571,0
0.3049949406963658,0.7360634105734658,0
0.3078751778713001,0.7404694237679854,0
0.30328360158831813,0.7334335939718448,0
0.30403990313447216,0.7345836090785401,0
0.30541456668593286,0.7367096476448817,0
0.30467854228615693,0.7355847351675602,0
0.21914120573006793,0.5084792719040327,0
0.11781577557037681,0.40184055737026153,0
0.2143867141240557,0.5452703479218459,0
0.10253108718518812,0.411273735012157,0
0.3005782629654752,0.7296109952023486,0
0.30652618764715694,0.738417016823346,0
0.3069763160467301,0.7391086831529782,0
0.3062749561243571,0.7380321970704022,0
0.3068086134836221,0.7388495231922796,0
0.3065808777981457,0.738500475989761,0
0.3051450879169203,0.7363992879477087,0
0.30637574482743885,0.7381852236084416,0
0.306293221680641,0.7380601188479299,0
0.30697846056668515,0.7391124930673075,0
0.2575795591839788,0.6635391565474186,0
-0.005474751161593717,0.24757110558604817,0
0.35536915796139174,1.071411932911064,0
0.4005950268400145,1.2427497742256164,0
0.2553689319577487,0.6625609476602992,0
0.33790963245888656,0.9031610092328256,0
0.4375016762453078,1.2683823073408558,0
0.361042435176646,1.111540589787867,0
0.2507076458680507,0.6566467114402912,0
0.19907494369427797,0.5869820391398365,0
0.4508001438625023,1.253525024886547,0
0.29473056409507703,0.7351398822973443,0
0.3052750345582449,0.795445831681245,0
0.3730480828684845,1.1245760324323357,0
0.6530412578604784,1.9830460198442368,0
0.35126393031176506,1.0263028214241317,0
0.25948536047670406,0.6779438751927073,0
0.23353228641398158,0.6438866503129262,0
0.8375085390810216,2.4651552551173093,0
0.6061258078922338,1.8199281753949812,0
0.7257161165617944,2.1590109007217855,0
0.42630056638609004,1.1712234964579658,0
0.7695750432988716,2.310825502708321,0
0.5231794729315493,1.4700241502699825,0
0.6503598037691329,1.9510526843246025,0
0.6958199027980403,2.074801577078232,0
0.4752105116187689,1.3408067684528842,0
0.7417754137847886,2.2242178864483875,0
0.33954723209760523,0.9382192918273403,0
0.19317677272716405,0.5042027582190337,0
0.25961672926389534,0.6545705133728387,0
0.29851281116521716,0.7278531497695191,0
0.25430449965499047,0.6542874377276585,0
0.25308824898258675,0.6516585718690042,0
0.2678816959425306,0.6723585867942643,0
0.2574717074402439,0.6576854896304175,0
0.2568810526522159,0.6572873090213247,0
0.2558129567344596,0.6551785745107176,0
0.26028523447635227,0.662070108297769,0
0.22966763339990243,0.6200447855488306,0
0.2602328825003693,0.6617425651429968,0
0.26340868590441485,0.6664976125903196,0
0.24798240077749345,0.6520748668202325,0
0.26381568722255755,0.6759097954657595,0
0.17113994517733444,0.5385819056738742,0
0.2796682910674221,0.7013745183273506,0
0.30700845774081853,0.7391585063348652,0
0.3069754332125912,0.7391075381007434,0
0.3073018338784369,0.7396021035638138,0
0.30700845774081853,0.7391585063348652,0
0.30700845774081853,0.7391585063348652,0
0.30660127768267337,0.7385335474552939,0
0.30690868148826583,0.7390041275861391,0
0.3066497770479877,0.738607220304243,0
0.30700845774081853,0.7391585063348652,0
0.30700845774081853,0.7391585063348652,0
0.28800838664440387,0.710611477433096,0
0.21489184786646373,0.6093368548665553,0
0.11808379230175443,0.2893457203772721,0
0.2280014760289453,0.625623996588855,0
0.20948849606700376,0.602358242445013,0
0.19639154299588607,0.4885960483870645,0
0.20031135403859307,0.5910995542739083,0
0.23588457528375403,0.6355830761794401,0
0.20493521283350363,0.5963935101982986,0
0.20996227791743116,0.5996201912849204,0
0.20404966019943296,0.595171577084775,0
0.21383972763000647,0.5146832711693035,0
0.16978030607771732,0.4105242265077842,0
0.20783375195573975,0.5400299982809809,0
0.21145849100672254,0.6011346383651381,0
0.20561944283064915,0.5968693205353391,0
0.21716215934479466,0.6107209060417128,0
0.2668837066502622,0.6796871830997968,0
0.17852214479467599,0.28444591468050634,0
0.1610535821337377,0.2575115281711918,0
0.1667506272126486,0.28122385873460615,0
0.18036441702643774,0.2506470176340084,0
0.17783657225347466,0.3384504896474824,0
0.18614324347907835,0.350094173165213,0
0.16612535595719077,0.2695855858369098,0
0.17969909047224317,0.3548972387153499,0
0.14278241936687325,0.2259254520554992,0
0.19302338074890119,0.3348308991708546,0
0.18936270441296005,0.2520560403931832,0
0.15517378972249746,0.07025183790012789,0
0.15424727625467027,0.23303700635369987,0
0.13889262621766058,0.39071067860439224,0
0.15175714700350001,0.23808981940106105,0
0.14131590560148816,0.2462962277197317,0
0.1669518931564771,0.29551245612331534,0
0.13959161648633087,0.22584670045465027,0
0.16935841294299975,0.24466704987472698,0
0.16366418354855758,0.28393341908966213,0
0.15770852948781783,0.23605882388376404,0
0.18114192578821886,0.3778768818962097,0
0.15248113023667495,0.23663996110598098,0
0.15290802360981684,0.2332117895166848,0
0.16997006975317613,0.46331097982357067,0
0.1318168127687825,0.22190714159094788,0
0.1572411003447931,0.3801956003037365,0
0.17315619633472298,0.3985057371138222,0
0.10445709550844232,0.21404859105783886,0
0.1127051753743603,0.25666582563719775,0
0.1346269943913464,0.2535686795811083,0
0.11104282475083117,0.22778340554481835,0
0.14106032870175572,0.24464744490345675,0
0.15523316609082013,0.43473707876229034,0
0.1189373654586644,0.19214824067813277,0
0.14156372646345206,0.3329407369582752,0
0.15062096410468687,0.4131416875281901,0
0.14225574829130663,0.24843302825977173,0
0.1263831146284646,0.16975981336415186,0
-0.4443352831025754,0.0,0
0.2723489694946772,0.2878991521755815,0
-0.4375292289968619,0.0,0
-0.45982555645405176,0.0,0
-0.4490387836148449,0.0,0
0.18327491838575563,0.1289044162737098,0
-0.4704104796665254,0.0,0
-0.44518148763419074,0.0,0
-0.46107973957334747,0.0,0
-0.4662369604809183,0.0,0
-0.4539470647740974,0.0,0
-0.46596725707207404,0.0,0
-0.4270339996714989,0.0,0
-0.4725325085795056,0.0,0
-0.4870651525461383,0.0,0
0.21873463145044908,0.1651478622997728,0
0.1811710138080926,0.12339079986465945,0
0.25422836769849055,0.27581509574599566,0
0.2086931225569487,0.2465340947181436,0
-0.44459775874898855,0.0,0
0.23607040123138218,0.2636618253168587,0
0.24934184679185312,0.27238414627849206,0
0.21048534176453346,0.2430067659668975,0
0.23511873924215682,0.14911029248662347,0
0.24826971911080725,0.2708829927079332,0
0.2341844275940654,0.26247096646459867,0
0.2305062155196865,0.23899960074699775,0
0.2368703379607411,0.2641007284875435,0
0.25604717689134987,0.2777665092139608,0
0.20231157942914052,0.24070606640734002,0
0.29280720118242515,0.30405878592914276,0
-0.49830902223780754,0.0,0
-0.49689468758178046,0.0,0
-0.49955202455076214,0.0,0
-0.5138001345999077,0.0,0
-0.491586984619031,0.0,0
-0.48719964409276584,0.0,0
-0.4981804736101957,0.0,0
-0.4969851069514079,0.0,0
-0.5059050420814316,0.0,0
-0.505746389647526,0.0,0
-0.49509444602472547,0.0,0
-0.511673361427462,0.0,0
-0.6255431795657709,0.0,0
-0.5802330709050489,0.0,0
-0.5618225160816277,0.0,0
-0.5957245502313687,0.0,0
-0.5607369751999645,0.0,0
-0.5817336114022985,0.0,0
-0.5549179485115817,0.0,0
-0.5748039749019196,0.0,0
-0.584336163312828,0.0,0
-0.5748715861335449,0.0,0
-0.5915457668099727,0.0,0
-0.5567489320886898,0.0,0
-0.5794534694624393,0.0,0
-0.568587962762292,0.0,0
-0.5664485536517252,0.0,0
-0.5731150777182437,0.0,0
-0.6107160560846612,0.0,0
-0.5855747736847974,0.0,0
-0.5987623939470667,0.0,0
-0.59326938835375,0.0,0
-0.5866147000246165,0.0,0
-0.5994240631623547,0.0,0
-0.5886761339374114,0.0,0
-0.5910082110507544,0.0,0
-0.5993668912316247,0.0,0
-0.6023656379278363,0.0,0
-0.5784326053055752,0.0,0
-0.5978436245411465,0.0,0
-0.5737141140077251,0.0,0
-0.4885627227494531,0.0,0
-0.5892834934753018,0.0,0
-0.5804607893350868,0.0,0
-0.5901679012789313,0.0,0
-0.6231172009123767,0.0,0
-0.5963393725134188,0.0,0
-0.6261813085239484,0.0,0
-0.5782052239637747,0.0,0
-0.5849998491793335,0.0,0
-0.5967020521437398,0.0,0
-0.6072648867282816,0.0,0
-0.6349357297167328,0.0,0
-0.6027574738746336,0.0,0
-0.5985369673391578,0.0,0
-0.5856365382609038,0.0,0
-0.5629713128716588,0.0,0
-0.5823668694980181,0.0,0
-0.559663260739847,0.0,0
-0.5724382892904344,0.0,0
-0.5636141130467311,0.0,0
-0.5749960018232831,0.0,0
-0.5580635146177123,0.0,0
-0.5634049781343512,0.0,0
-0.5606413360050952,0.0,0
-0.5776082066903117,0.0,0
-0.5653684329903359,0.0,0
-0.5664485536517252,0.0,0
-0.5635393488623224,0.0,0
-0.5863079541579407,0.0,0
-0.5679053336190584,0.0,0
-0.5700256634002331,0.0,0
-0.5573547016320581,0.0,0
-0.572625412038307,0.0,0
-0.5519240722158556,0.0,0
-0.5541540306049962,0.0,0
-0.5624098004944914,0.0,0
-0.5645835377028768,0.0,0
-0.5661944324964744,0.0,0
-0.5648917008896525,0.0,0
